f_parent_chunk_byte_size,f_position_in_parent_chunk,f_parent_chunk_ptrs,f_parent_chunk_vns,f_chns_ancestor_0,f_ptrs_ancestor_0,f_chns_ancestor_1,f_ptrs_ancestor_1,f_chns_ancestor_2,f_ptrs_ancestor_2,f_chns_ancestor_3,f_ptrs_ancestor_3,f_chns_ancestor_4,f_ptrs_ancestor_4,f_chns_ancestor_5,f_ptrs_ancestor_5,f_chns_ancestor_6,f_ptrs_ancestor_6,f_chns_ancestor_7,f_ptrs_ancestor_7,label
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
528,1,1,64,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
1040,1,0,129,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,1,1,2,2,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
2064,1,116,141,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
272,1,0,33,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
80,1,1,8,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
528,1,0,65,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
592,1,8,65,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
80,1,2,7,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
368,1,0,45,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
128,1,1,14,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
48,1,0,5,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1216,1,13,138,0,0,1,5,4,2,1,2,1,0,0,0,0,0,0,0,0
48,1,0,5,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
208,1,0,25,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
32,1,0,3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
80,1,0,9,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
272,1,0,33,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
